<?php

$subj_ulice = array("Anastázova","Anhaltova","Atletická","Bělohorská","Běžecká",
"Bolívarova","Boučkova","Brixiho","Brunclíkova","Břevnovská","Bubeníčkova","Bubnova",
"Cvičebná","Černohorského","Čílova","Diskařská","Dusíkova","Dvořeckého","Fajmanové",
"Falcká","Fastrova","Filipíny Welserové","Gymnastická","Haberfeldova","Heleny Malířové",
"Heyrovského Nám.","Hiršlova","Hošťálkova","Chaloupeckého","Chodecká","Jezdecká",
"Jílkova","Junácká","Kocourova","Kochanova","Kolátorova","Konecchlumského","Kopeckého",
"Kozlova","Kratochvílova","Kusá","Kutnauerovo Nám.","Liborova","Libovická","Loutkářská",
"Mahulenina","Malobřevnovská","Markétská","Maštěřovského","Meziškolská","Míčova",
"Michalovicova","Mládeže","Moravanů","Myslivečkova","Na Bateriích","Na Břevnovské Pláni",
"Na Dělostřílnách","Na Klášterním","Na Okraji","Na Petřinách","Na Petynce","Na Rovni",
"Na Souvrati","Na Větrníku","Na Viničce","Na Vypichu","Na Zástřelu","Nad Alejí",
"Nad Kajetánkou","Nad Motolskou Nemocnicí","Nad Šafránkou","Nad Tejnkou","Nad Závěrkou",
"Oddělená","Olympijská","Osmého Listopadu","Patočkova","Pětipeského","Plojharova",
"Pod Drinopolem","Pod Královkou","Pod Marjánkou","Pod Věží","Podlešínská","Polní",
"Pozdeňská","Předvoje","Radimova","Radúzova","Rejchova","Rozdělovská","Rozýnova",
"Rybova","Řečického","Říčanova","Sartoriova","Sestupná","Skokanská","Skupova",
"Slavníkova","Slezanů","Smiřického","Stamicova","Svojsíkova","Šafránecká","Šantrochova",
"Šermířská","Šlikova","Štefkova","Štolbova","Šultysova","Talichova","Tejnka",
"Thurnova","Tomanova","U Čtvrté Baterie","U Dělnického Cvičiště","U Druhé Baterie","U Dvora",
"U Hvězdy","U Kaštanu","U Ladronky","U Páté Baterie","U Petřin","U První Baterie",
"U Šesté Baterie","U Třetí Baterie","U Větrníku","U Vojenské Nemocnice","U Vojtěšky",
"Ulrychova","Vaníčkova","Ve Střešovičkách","Veleslavínská","Vodňanského","Volavkova",
"Voříškova","Za Kajetánkou","Za Oborou","Za Strahovem","Za Zahradou","Zátopkova",
"Závěrka","Zeyerova Alej","Zličínská","Zúžená","Zvoníčkova","Albánská","Antonína Čermáka",
"Březovského","Bubenečská","Českomalínská","Čínská","Čs. Armády","Dejvická","Dr.Zikmunda Wintra",
"Eliášova","Goetheho","Gotthardská","Heineho","Charlese De Gaulla","Chittussiho",
"Jaselská","Jednořadá","Jilemnického","Juarézova","Jugoslávských Partyzánů","K Starému Bubenči");

$subj = array();
$subj[] = array('obec'=>"Abertamy",'psc'=>"362 35");
$subj[] = array('obec'=>"Adamov",'psc'=>"285 65");
$subj[] = array('obec'=>"Adamov",'psc'=>"373 71");
$subj[] = array('obec'=>"Adamov",'psc'=>"679 04");
$subj[] = array('obec'=>"Adolfovice",'psc'=>"790 01");
$subj[] = array('obec'=>"Alberovice",'psc'=>"257 65");
$subj[] = array('obec'=>"Albeř",'psc'=>"378 33");
$subj[] = array('obec'=>"Albeřice",'psc'=>"364 52");
$subj[] = array('obec'=>"Albrechtice",'psc'=>"342 01");
$subj[] = array('obec'=>"Albrechtice",'psc'=>"389 01");
$subj[] = array('obec'=>"Albrechtice",'psc'=>"463 45");
$subj[] = array('obec'=>"Albrechtice",'psc'=>"563 01");
$subj[] = array('obec'=>"Albrechtice",'psc'=>"592 57");
$subj[] = array('obec'=>"Albrechtice",'psc'=>"735 43");
$subj[] = array('obec'=>"Albrechtice nad Orlicí",'psc'=>"517 22");
$subj[] = array('obec'=>"Albrechtice nad Vltavou",'psc'=>"398 16");
$subj[] = array('obec'=>"Albrechtice u Frýdlantu",'psc'=>"463 31");
$subj[] = array('obec'=>"Albrechtice u Rýmařova",'psc'=>"793 51");
$subj[] = array('obec'=>"Albrechtice v Jizerských horách",'psc'=>"468 43");
$subj[] = array('obec'=>"Albrechtičky",'psc'=>"742 55");
$subj[] = array('obec'=>"Albrechtovice",'psc'=>"383 01");
$subj[] = array('obec'=>"Aleje-Zátiší",'psc'=>"350 02");
$subj[] = array('obec'=>"Alenina Lhota",'psc'=>"391 33");
$subj[] = array('obec'=>"Alexovice",'psc'=>"664 91");
$subj[] = array('obec'=>"Alojzov",'psc'=>"788 25");
$subj[] = array('obec'=>"Alojzov",'psc'=>"798 04");
$subj[] = array('obec'=>"Alšovice",'psc'=>"468 21");
$subj[] = array('obec'=>"Alžbětín",'psc'=>"340 04");
$subj[] = array('obec'=>"Amalín",'psc'=>"793 97");
$subj[] = array('obec'=>"Anděl Strážce",'psc'=>"463 42");
$subj[] = array('obec'=>"Andělice",'psc'=>"339 01");
$subj[] = array('obec'=>"Andělka",'psc'=>"463 73");
$subj[] = array('obec'=>"Andělská Hora",'psc'=>"364 71");
$subj[] = array('obec'=>"Andělská Hora",'psc'=>"463 31");
$subj[] = array('obec'=>"Andělská Hora",'psc'=>"793 31");
$subj[] = array('obec'=>"Anenská Studánka",'psc'=>"563 01");
$subj[] = array('obec'=>"Anenská Ves",'psc'=>"357 09");
$subj[] = array('obec'=>"Annín",'psc'=>"342 01");
$subj[] = array('obec'=>"Annín-Tovačov II",'psc'=>"751 01");
$subj[] = array('obec'=>"Annovice",'psc'=>"378 21");
$subj[] = array('obec'=>"Antonínov",'psc'=>"468 44");
